name,info,address,email,phones,pays
Groupe Soeco-Poncet et Compagnie,BTP,"Km 4,8 Boulevard du Centenaire de la Commune de Dakar, BP 2865, Dakar, Sénégal",[email],221/ 33 859 90 90,SENEGAL
ACT Senegal,BTP,"Avenue Félix Eboué – BP: 21852 Dakar Ponty, Dakar, Sénégal",[email],+221 33 823 12 77 / [phone],SENEGAL
Groupe Atepa Technologie,BTP/MINIER,"Bd Martin Luther King-Fann Mermoz – Dakar, Sénégal – BP : 2191 Dakar",[email],+221/ 865 11 11/ 33 865 11 11 / +221/ 824 90 72,SENEGAL
Technosol ingénierie,BTP,"Rue 14 prolongée, Lot N°09 Zone Ind. SONEPI, Dakar, Sénégal – BP : 35475 Dakar – Colobane",[email],+221 33 825 40 28,SENEGAL
OBKmat Construction,BTP,"02 Ouest Foire | Immeuble Adja Kiné, Dakar, Sénégal",[email],+221 33 820 00 27 / [phone],SENEGAL
Groupe CSE,BTP,"Rocade Fann Bel-Air, BP 609 Dakar, Sénégal",[email],+221 33 859 03 00 / [phone],SENEGAL
SIAM Groupe,BTP,"Mamelles BP 24511 Ouakam, Dakar, Sénégal",[email],+221 33 820 54 24,SENEGAL
SADIA Travaux BTP,BTP,"Guédiawaye, Cité Gadaye, Lot N1, prolongement VDN, Dakar, Sénégal",[email],+221 33 820 33 94 / [phone],SENEGAL
Batix,BTP,"Batix Résidence Rokhaya – Dakar, Sénégal",[email],+221 / 33/ 859 55 00 / [phone],SENEGAL
UVEN Corporates,BTP/MINIER,"Dakar, 30 liberté 6 extension, Rue LIB-35 Dakar, Sénégal",[email],,SENEGAL
